A,B,C,D,E,F,G,H,I,J,K,Y
18.271,-12.359,5.001,1.6115,1.0886,29.314,-8.3135,36.438,-9.4767,-25.928,7.1086,1
-3.1931,-19.706,6.5286,-21.571,3.0506,23.478,-1.1334,12.688,-10.968,-1.1987,1.9084,0
-5.2567,-12.919,25.435,-7.2316,3.6478,12.367,-6.5121,8.7509,-0.76875,-3.2611,13.729,0
12.953,-10.35,19.858,-24.425,3.2661,30.445,-11.126,12.816,9.3514,-6.1136,17.627,1
3.7638,-5.7282,11.4,-17.555,-6.2466,16.156,-9.7248,16.997,-5.1687,0.18799,11.401,0
-8.7011,-5.14,21.404,-18.084,-9.1098,6.9032,-3.486,0.27385,-7.5489,9.057,2.891,0
2.2781,-11.678,21.587,-24.208,0.50622,-5.6784,14.149,-3.4162,-1.983,16.542,4.7785,0
2.6196,-4.594,-2.103,-22.801,-0.47636,27.696,-6.6893,-0.24772,-8.9448,1.3384,4.7671,0
-0.76415,-3.4555,17.174,-15.045,-15.909,3.3962,-2.4634,-1.4781,-9.2372,-3.4933,6.6312,0
0.88195,-6.9118,12.934,-0.89716,-10.789,11.793,-5.5076,22.568,-6.7064,1.0927,11.645,0
8.7255,-4.1716,13.242,5.0939,-18.276,10.958,-10.43,5.7974,-2.4276,2.2777,1.8081,0
12.43,-0.45536,20.266,-17.034,4.653,-8.3384,-3.459,-15.29,1.5631,3.188,1.721,0
3.165,-10.042,17.345,-6.2907,-9.2648,26.51,0.5365,-4.3877,-10.539,-0.16174,10.957,0
13.15,-1.4796,13.221,-6.9226,0.049857,15.593,0.85687,0.87478,-10.146,5.613,6.6801,0
-0.1799,-12.106,15.463,-9.5184,3.396,22.58,-8.9254,11.859,-10.34,9.5922,18.218,0
12.952,-8.1428,4.6969,-5.811,-10.911,10.231,-11.599,18.627,-10.94,2.7104,17.692,0
-4.4207,-3.2064,3.1108,-18.152,-1.364,17.124,-6.7518,-3.6293,-6.0261,-12.491,10.663,0
-3.4803,-13.558,19.89,-8.8959,-1.5177,3.5326,-9.0066,14.583,-7.7799,1.8966,12.493,0
22.882,-11.926,4.141,-20.988,-8.8528,15.707,-14.431,16.496,-12.725,9.4965,14.384,0
16.564,15.684,17.543,-12.7,0.53767,9.147,-8.3769,20.664,6.5532,35.369,-14.352,1
